true_label_id,true_label_name,q1_pred_id,q1_pred_name,q2_pred_id,q2_pred_name
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
1,Normal_Weight,1,Normal_Weight,5,Overweight_Level_I
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
6,Overweight_Level_II,2,Obesity_Type_I,6,Overweight_Level_II
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,1,Normal_Weight,5,Overweight_Level_I
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
5,Overweight_Level_I,5,Overweight_Level_I,1,Normal_Weight
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
5,Overweight_Level_I,2,Obesity_Type_I,1,Normal_Weight
6,Overweight_Level_II,2,Obesity_Type_I,0,Insufficient_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
5,Overweight_Level_I,5,Overweight_Level_I,6,Overweight_Level_II
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
5,Overweight_Level_I,1,Normal_Weight,1,Normal_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
1,Normal_Weight,0,Insufficient_Weight,1,Normal_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
6,Overweight_Level_II,2,Obesity_Type_I,6,Overweight_Level_II
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
5,Overweight_Level_I,1,Normal_Weight,5,Overweight_Level_I
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
5,Overweight_Level_I,6,Overweight_Level_II,6,Overweight_Level_II
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
5,Overweight_Level_I,5,Overweight_Level_I,1,Normal_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
5,Overweight_Level_I,2,Obesity_Type_I,6,Overweight_Level_II
6,Overweight_Level_II,2,Obesity_Type_I,2,Obesity_Type_I
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
6,Overweight_Level_II,6,Overweight_Level_II,5,Overweight_Level_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
5,Overweight_Level_I,5,Overweight_Level_I,6,Overweight_Level_II
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
6,Overweight_Level_II,5,Overweight_Level_I,5,Overweight_Level_I
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
2,Obesity_Type_I,6,Overweight_Level_II,6,Overweight_Level_II
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
6,Overweight_Level_II,5,Overweight_Level_I,1,Normal_Weight
5,Overweight_Level_I,2,Obesity_Type_I,6,Overweight_Level_II
5,Overweight_Level_I,6,Overweight_Level_II,2,Obesity_Type_I
5,Overweight_Level_I,5,Overweight_Level_I,6,Overweight_Level_II
1,Normal_Weight,5,Overweight_Level_I,0,Insufficient_Weight
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
5,Overweight_Level_I,5,Overweight_Level_I,6,Overweight_Level_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
0,Insufficient_Weight,1,Normal_Weight,0,Insufficient_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
6,Overweight_Level_II,6,Overweight_Level_II,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,6,Overweight_Level_II,6,Overweight_Level_II
6,Overweight_Level_II,5,Overweight_Level_I,5,Overweight_Level_I
5,Overweight_Level_I,1,Normal_Weight,5,Overweight_Level_I
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
3,Obesity_Type_II,3,Obesity_Type_II,2,Obesity_Type_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
2,Obesity_Type_I,3,Obesity_Type_II,3,Obesity_Type_II
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
6,Overweight_Level_II,6,Overweight_Level_II,1,Normal_Weight
6,Overweight_Level_II,5,Overweight_Level_I,5,Overweight_Level_I
5,Overweight_Level_I,2,Obesity_Type_I,5,Overweight_Level_I
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
6,Overweight_Level_II,3,Obesity_Type_II,2,Obesity_Type_I
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
5,Overweight_Level_I,2,Obesity_Type_I,5,Overweight_Level_I
5,Overweight_Level_I,1,Normal_Weight,1,Normal_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
4,Obesity_Type_III,2,Obesity_Type_I,4,Obesity_Type_III
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
5,Overweight_Level_I,5,Overweight_Level_I,6,Overweight_Level_II
5,Overweight_Level_I,6,Overweight_Level_II,6,Overweight_Level_II
6,Overweight_Level_II,6,Overweight_Level_II,5,Overweight_Level_I
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
6,Overweight_Level_II,5,Overweight_Level_I,6,Overweight_Level_II
5,Overweight_Level_I,2,Obesity_Type_I,5,Overweight_Level_I
6,Overweight_Level_II,5,Overweight_Level_I,6,Overweight_Level_II
1,Normal_Weight,0,Insufficient_Weight,0,Insufficient_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,0,Insufficient_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,1,Normal_Weight,5,Overweight_Level_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
2,Obesity_Type_I,2,Obesity_Type_I,6,Overweight_Level_II
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
5,Overweight_Level_I,2,Obesity_Type_I,5,Overweight_Level_I
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
6,Overweight_Level_II,2,Obesity_Type_I,6,Overweight_Level_II
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
0,Insufficient_Weight,1,Normal_Weight,0,Insufficient_Weight
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,1,Normal_Weight,5,Overweight_Level_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
5,Overweight_Level_I,2,Obesity_Type_I,6,Overweight_Level_II
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
5,Overweight_Level_I,1,Normal_Weight,1,Normal_Weight
6,Overweight_Level_II,2,Obesity_Type_I,6,Overweight_Level_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
6,Overweight_Level_II,5,Overweight_Level_I,6,Overweight_Level_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
5,Overweight_Level_I,1,Normal_Weight,1,Normal_Weight
2,Obesity_Type_I,3,Obesity_Type_II,2,Obesity_Type_I
5,Overweight_Level_I,2,Obesity_Type_I,6,Overweight_Level_II
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
6,Overweight_Level_II,2,Obesity_Type_I,5,Overweight_Level_I
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
1,Normal_Weight,0,Insufficient_Weight,0,Insufficient_Weight
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
6,Overweight_Level_II,3,Obesity_Type_II,2,Obesity_Type_I
5,Overweight_Level_I,5,Overweight_Level_I,6,Overweight_Level_II
5,Overweight_Level_I,6,Overweight_Level_II,6,Overweight_Level_II
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
5,Overweight_Level_I,5,Overweight_Level_I,1,Normal_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,1,Normal_Weight,5,Overweight_Level_I
0,Insufficient_Weight,1,Normal_Weight,0,Insufficient_Weight
1,Normal_Weight,5,Overweight_Level_I,5,Overweight_Level_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,3,Obesity_Type_II,2,Obesity_Type_I
6,Overweight_Level_II,5,Overweight_Level_I,5,Overweight_Level_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,5,Overweight_Level_I,1,Normal_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
5,Overweight_Level_I,1,Normal_Weight,5,Overweight_Level_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
2,Obesity_Type_I,2,Obesity_Type_I,6,Overweight_Level_II
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
3,Obesity_Type_II,3,Obesity_Type_II,2,Obesity_Type_I
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
6,Overweight_Level_II,6,Overweight_Level_II,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
1,Normal_Weight,5,Overweight_Level_I,5,Overweight_Level_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
0,Insufficient_Weight,1,Normal_Weight,0,Insufficient_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
3,Obesity_Type_II,3,Obesity_Type_II,2,Obesity_Type_I
5,Overweight_Level_I,1,Normal_Weight,5,Overweight_Level_I
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
0,Insufficient_Weight,1,Normal_Weight,0,Insufficient_Weight
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
0,Insufficient_Weight,1,Normal_Weight,0,Insufficient_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
1,Normal_Weight,0,Insufficient_Weight,0,Insufficient_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
6,Overweight_Level_II,5,Overweight_Level_I,5,Overweight_Level_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
1,Normal_Weight,1,Normal_Weight,1,Normal_Weight
0,Insufficient_Weight,0,Insufficient_Weight,1,Normal_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
2,Obesity_Type_I,2,Obesity_Type_I,3,Obesity_Type_II
0,Insufficient_Weight,1,Normal_Weight,0,Insufficient_Weight
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
1,Normal_Weight,0,Insufficient_Weight,1,Normal_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
2,Obesity_Type_I,2,Obesity_Type_I,6,Overweight_Level_II
0,Insufficient_Weight,0,Insufficient_Weight,5,Overweight_Level_I
5,Overweight_Level_I,5,Overweight_Level_I,6,Overweight_Level_II
5,Overweight_Level_I,5,Overweight_Level_I,1,Normal_Weight
1,Normal_Weight,5,Overweight_Level_I,6,Overweight_Level_II
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
3,Obesity_Type_II,3,Obesity_Type_II,2,Obesity_Type_I
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
5,Overweight_Level_I,0,Insufficient_Weight,1,Normal_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
6,Overweight_Level_II,6,Overweight_Level_II,5,Overweight_Level_I
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
6,Overweight_Level_II,5,Overweight_Level_I,6,Overweight_Level_II
6,Overweight_Level_II,6,Overweight_Level_II,5,Overweight_Level_I
0,Insufficient_Weight,1,Normal_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
4,Obesity_Type_III,4,Obesity_Type_III,4,Obesity_Type_III
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
6,Overweight_Level_II,2,Obesity_Type_I,6,Overweight_Level_II
1,Normal_Weight,1,Normal_Weight,6,Overweight_Level_II
5,Overweight_Level_I,5,Overweight_Level_I,5,Overweight_Level_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
6,Overweight_Level_II,6,Overweight_Level_II,6,Overweight_Level_II
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
0,Insufficient_Weight,0,Insufficient_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
2,Obesity_Type_I,2,Obesity_Type_I,6,Overweight_Level_II
1,Normal_Weight,1,Normal_Weight,0,Insufficient_Weight
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
1,Normal_Weight,0,Insufficient_Weight,0,Insufficient_Weight
2,Obesity_Type_I,2,Obesity_Type_I,2,Obesity_Type_I
3,Obesity_Type_II,3,Obesity_Type_II,3,Obesity_Type_II
